,title,release_year,runtime_min,genre,rating,gross_usd_mil
2472,Match Point,2005,124,"Drama, Romance, Thriller, Drama, Romance, Thriller, Drama, Romance, Thriller",7.6,23.09
906,Sin City,2005,124,"Crime, Thriller, Crime, Thriller",8.0,74.1
1964,Brokeback Mountain,2005,134,"Drama, Romance, Drama, Romance",7.7,83.04
1826,The World's Fastest Indian,2005,127,"Biography, Drama, Sport, Biography, Drama, Sport, Biography, Drama, Sport",7.8,5.13
425,V for Vendetta,2005,132,"Action, Drama, Sci-Fi, Action, Drama, Sci-Fi, Action, Drama, Sci-Fi",8.2,70.51
512,My Father and My Son,2005,112,"Drama, Family, Drama, Family",8.2,0.0
1546,Pride & Prejudice,2005,129,"Drama, Romance, Drama, Romance",7.8,38.41
2295,Adam's Apples,2005,94,"Comedy, Crime, Drama, Comedy, Crime, Drama, Comedy, Crime, Drama",7.7,0.0
853,Black,2005,122,Drama,8.1,0.73
1416,Head-On,2004,121,"Drama, Romance, Drama, Romance",7.9,0.0
637,Million Dollar Baby,2004,132,"Drama, Sport, Drama, Sport",8.1,100.49
416,Downfall,2004,156,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",8.2,5.51
1432,3-Iron,2004,88,"Crime, Drama, Romance, Crime, Drama, Romance, Crime, Drama, Romance",7.9,0.24
258,Eternal Sunshine of the Spotless Mind,2004,108,"Drama, Romance, Sci-Fi, Drama, Romance, Sci-Fi, Drama, Romance, Sci-Fi",8.3,34.4
2211,Finding Neverland,2004,106,"Biography, Drama, Family, Biography, Drama, Family, Biography, Drama, Family",7.7,51.68
388,Howl's Moving Castle,2004,119,"Animation, Adventure, Family, Animation, Adventure, Family, Animation, Adventure, Family",8.2,4.71
649,Before Sunset,2004,80,"Drama, Romance, Drama, Romance",8.1,5.82
1877,The Chorus,2004,97,"Comedy, Drama, Music, Comedy, Drama, Music, Comedy, Drama, Music",7.8,3.64
2267,The Motorcycle Diaries,2004,126,"Adventure, Biography, Drama, Adventure, Biography, Drama, Adventure, Biography, Drama",7.7,16.78
2065,Kung Fu Hustle,2004,99,"Action, Comedy, Fantasy, Action, Comedy, Fantasy, Action, Comedy, Fantasy",7.7,17.11
1535,The Notebook,2004,123,"Drama, Romance, Drama, Romance",7.8,81.0
1888,Veer Zaara,2004,192,"Drama, Family, Musical, Drama, Family, Musical, Drama, Family, Musical",7.8,2.92
2046,The Machinist,2004,101,"Drama, Thriller, Drama, Thriller",7.7,1.08
2133,The Bourne Supremacy,2004,108,"Action, Mystery, Thriller, Action, Mystery, Thriller, Action, Mystery, Thriller",7.7,176.24
520,Swades,2004,189,"Drama, Musical, Drama, Musical",8.2,1.22
876,The Incredibles,2004,115,"Animation, Action, Adventure, Animation, Action, Adventure, Animation, Action, Adventure",8.0,261.44
1232,Shaun of the Dead,2004,99,"Comedy, Horror, Comedy, Horror",7.9,13.54
1978,Man on Fire,2004,146,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",7.7,77.91
1108,The Sea Inside,2004,126,"Biography, Drama, Biography, Drama",8.0,2.09
1159,G.O.R.A.,2004,127,"Adventure, Comedy, Sci-Fi, Adventure, Comedy, Sci-Fi, Adventure, Comedy, Sci-Fi",8.0,0.0
1153,Tae Guk Gi: The Brotherhood of War,2004,140,"Action, Drama, War, Action, Drama, War, Action, Drama, War",8.0,1.11
2524,A Very Long Engagement,2004,133,"Drama, Mystery, Romance, Drama, Mystery, Romance, Drama, Mystery, Romance",7.6,6.17
676,Hotel Rwanda,2004,121,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",8.1,23.53
1093,Nobody Knows,2004,141,Drama,8.0,0.68
2384,Saw,2004,103,"Horror, Mystery, Thriller, Horror, Mystery, Thriller, Horror, Mystery, Thriller",7.6,56.0
1213,Harry Potter and the Prisoner of Azkaban,2004,142,"Adventure, Family, Fantasy, Adventure, Family, Fantasy, Adventure, Family, Fantasy",7.9,249.36
2404,The Butterfly Effect,2004,113,"Drama, Sci-Fi, Thriller, Drama, Sci-Fi, Thriller, Drama, Sci-Fi, Thriller",7.6,57.94
959,Kill Bill: Vol. 2,2004,137,"Action, Crime, Thriller, Action, Crime, Thriller, Action, Crime, Thriller",8.0,66.21
2163,Ray,2004,152,"Biography, Drama, Music, Biography, Drama, Music, Biography, Drama, Music",7.7,75.33
2057,Crash,2004,112,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",7.7,54.58
1494,The Return,2003,110,Drama,7.9,0.5
1251,Mystic River,2003,138,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",7.9,90.14
1599,The Last Samurai,2003,154,"Action, Drama, Action, Drama",7.8,111.11
170,Oldboy,2003,120,"Action, Drama, Mystery, Action, Drama, Mystery, Action, Drama, Mystery",8.4,0.71
937,Big Fish,2003,125,"Adventure, Drama, Fantasy, Adventure, Drama, Fantasy, Adventure, Drama, Fantasy",8.0,66.26
1436,Kal Ho Naa Ho,2003,186,"Comedy, Drama, Musical, Comedy, Drama, Musical, Comedy, Drama, Musical",7.9,1.79
2282,The Triplets of Belleville,2003,80,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",7.7,7.0
975,Dogville,2003,178,"Crime, Drama, Crime, Drama",8.0,1.53
2294,Evil,2003,113,Drama,7.7,0.02
2256,Good Bye Lenin!,2003,121,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.7,4.06
2505,21 Grams,2003,124,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",7.6,16.29
1885,Tokyo Godfathers,2003,92,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",7.8,0.13
607,Memories of Murder,2003,132,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",8.1,0.01
393,Finding Nemo,2003,100,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",8.2,380.84
13,The Lord of the Rings: The Return of the King,2003,201,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",9.0,377.85
1948,Lost in Translation,2003,102,"Comedy, Drama, Comedy, Drama",7.7,44.59
833,Munna Bhai M.B.B.S.,2003,156,"Comedy, Drama, Comedy, Drama",8.1,0.0
1136,"Spring, Summer, Fall, Winter... and Spring",2003,103,"Drama, Romance, Drama, Romance",8.0,2.38
545,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,"Action, Adventure, Fantasy, Action, Adventure, Fantasy, Action, Adventure, Fantasy",8.1,305.41
396,Kill Bill: Vol. 1,2003,111,"Action, Crime, Thriller, Action, Crime, Thriller, Action, Crime, Thriller",8.2,70.1
76,City of God,2002,130,"Crime, Drama, Crime, Drama",8.6,7.56
32,The Lord of the Rings: The Two Towers,2002,179,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",8.8,342.55
124,The Pianist,2002,150,"Biography, Drama, Music, Biography, Drama, Music, Biography, Drama, Music",8.5,32.57
561,Catch Me If You Can,2002,141,"Biography, Crime, Drama, Biography, Crime, Drama, Biography, Crime, Drama",8.1,164.62
1056,Infernal Affairs,2002,101,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",8.0,0.17
2125,Adaptation.,2002,115,"Comedy, Drama, Comedy, Drama",7.7,22.25
1254,The Bourne Identity,2002,119,"Action, Mystery, Thriller, Action, Mystery, Thriller, Action, Mystery, Thriller",7.9,121.66
2305,In America,2002,105,Drama,7.7,15.54
1819,Lilya 4-Ever,2002,109,"Crime, Drama, Crime, Drama",7.8,0.18
2043,Road to Perdition,2002,117,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",7.7,104.45
2409,Minority Report,2002,145,"Action, Crime, Mystery, Action, Crime, Mystery, Action, Crime, Mystery",7.6,132.07
1408,Talk to Her,2002,112,"Drama, Mystery, Romance, Drama, Mystery, Romance, Drama, Mystery, Romance",7.9,9.36
2511,25th Hour,2002,135,Drama,7.6,13.06
1354,Hero,2002,120,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",7.9,53.71
2310,The Magdalene Sisters,2002,114,Drama,7.7,4.89
2021,The Count of Monte Cristo,2002,131,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",7.7,54.23
2329,Harry Potter and the Sorcerer's Stone,2001,152,"Adventure, Family, Fantasy, Adventure, Family, Fantasy, Adventure, Family, Fantasy",7.6,317.58
2487,I Am Sam,2001,132,Drama,7.6,40.31
1932,Black Hawk Down,2001,144,"Action, Drama, History, Action, Drama, History, Action, Drama, History",7.7,108.64
1491,No Man's Land,2001,98,"Comedy, Drama, War, Comedy, Drama, War, Comedy, Drama, War",7.9,1.06
1102,My Sassy Girl,2001,137,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",8.0,0.0
2346,The Royal Tenenbaums,2001,110,"Comedy, Drama, Comedy, Drama",7.6,52.36
894,Donnie Darko,2001,113,"Drama, Mystery, Sci-Fi, Drama, Mystery, Sci-Fi, Drama, Mystery, Sci-Fi",8.0,1.48
2301,The Experiment,2001,120,"Drama, Thriller, Drama, Thriller",7.7,0.14
1853,Cowboy Bebop: The Movie,2001,115,"Animation, Action, Crime, Animation, Action, Crime, Animation, Action, Crime",7.8,1.0
24,The Lord of the Rings: The Fellowship of the Ring,2001,178,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",8.8,315.54
1891,Millennium Actress,2001,87,"Animation, Drama, Fantasy, Animation, Drama, Fantasy, Animation, Drama, Fantasy",7.8,0.19
2024,Training Day,2001,122,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",7.7,76.63
1935,Ocean's Eleven,2001,116,"Crime, Thriller, Crime, Thriller",7.7,183.42
73,Spirited Away,2001,125,"Animation, Adventure, Family, Animation, Adventure, Family, Animation, Adventure, Family",8.6,10.06
1237,Shrek,2001,90,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",7.9,267.67
594,"Monsters, Inc.",2001,92,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",8.1,289.92
1953,And Your Mother Too,2001,106,Drama,7.7,13.62
1175,Vizontele,2001,110,"Comedy, Drama, Comedy, Drama",8.0,0.0
2387,The Others,2001,104,"Horror, Mystery, Thriller, Horror, Mystery, Thriller, Horror, Mystery, Thriller",7.6,96.52
275,Amélie,2001,122,"Comedy, Romance, Comedy, Romance",8.3,33.23
2245,Hedwig and the Angry Inch,2001,95,"Comedy, Drama, Music, Comedy, Drama, Music, Comedy, Drama, Music",7.7,3.03
1204,Mulholland Drive,2001,147,"Drama, Mystery, Thriller, Drama, Mystery, Thriller, Drama, Mystery, Thriller",7.9,7.22
402,A Beautiful Mind,2001,135,"Biography, Drama, Biography, Drama",8.2,170.74
2230,Waking Life,2001,99,"Animation, Drama, Fantasy, Animation, Drama, Fantasy, Animation, Drama, Fantasy",7.7,2.89
769,Dil Chahta Hai,2001,183,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",8.1,0.3
746,Lagaan: Once Upon a Time in India,2001,224,"Drama, Musical, Sport, Drama, Musical, Sport, Drama, Musical, Sport",8.1,0.07
744,Yi Yi: A One and a Two...,2000,173,"Drama, Romance, Drama, Romance",8.1,1.14
386,Snatch,2000,102,"Comedy, Crime, Comedy, Crime",8.2,30.33
645,In the Mood for Love,2000,98,"Drama, Romance, Drama, Romance",8.1,2.73
692,Amores Perros,2000,154,"Drama, Thriller, Drama, Thriller",8.1,5.38
1474,Nine Queens,2000,114,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",7.9,1.22
840,Hera Pheri,2000,156,"Action, Comedy, Crime, Action, Comedy, Crime, Action, Comedy, Crime",8.1,0.0
1644,Cast Away,2000,143,"Adventure, Drama, Romance, Adventure, Drama, Romance, Adventure, Drama, Romance",7.8,233.63
2033,"O Brother, Where Art Thou?",2000,107,"Adventure, Comedy, Crime, Adventure, Comedy, Crime, Adventure, Comedy, Crime",7.7,45.51
2149,Billy Elliot,2000,110,"Drama, Music, Drama, Music",7.7,22.0
240,Requiem for a Dream,2000,102,Drama,8.3,3.64
2251,Joint Security Area,2000,110,"Action, Drama, Thriller, Action, Drama, Thriller, Action, Drama, Thriller",7.7,0.0
1628,Remember the Titans,2000,113,"Biography, Drama, Sport, Biography, Drama, Sport, Biography, Drama, Sport",7.8,115.65
100,Gladiator,2000,155,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",8.5,187.71
179,Memento,2000,113,"Mystery, Thriller, Mystery, Thriller",8.4,25.54
1312,"Crouching Tiger, Hidden Dragon",2000,120,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",7.9,128.08
1220,Almost Famous,2000,122,"Adventure, Comedy, Drama, Adventure, Comedy, Drama, Adventure, Comedy, Drama",7.9,32.53
2334,American Psycho,2000,102,"Crime, Drama, Horror, Crime, Drama, Horror, Crime, Drama, Horror",7.6,15.07
1366,Dancer in the Dark,2000,140,"Crime, Drama, Musical, Crime, Drama, Musical, Crime, Drama, Musical",7.9,4.18
1726,The Insider,1999,157,"Biography, Drama, Thriller, Biography, Drama, Thriller, Biography, Drama, Thriller",7.8,28.97
830,Sarfarosh,1999,174,"Action, Drama, Thriller, Action, Drama, Thriller, Action, Drama, Thriller",8.1,0.0
57,The Green Mile,1999,189,"Crime, Drama, Fantasy, Crime, Drama, Fantasy, Crime, Drama, Fantasy",8.6,136.8
950,Magnolia,1999,188,Drama,8.0,22.46
1051,The Straight Story,1999,112,"Biography, Drama, Biography, Drama",8.0,6.2
49,The Matrix,1999,136,"Action, Sci-Fi, Action, Sci-Fi",8.7,171.48
2152,"South Park: Bigger, Longer & Uncut",1999,81,"Animation, Comedy, Fantasy, Animation, Comedy, Fantasy, Animation, Comedy, Fantasy",7.7,52.04
243,American Beauty,1999,122,Drama,8.3,130.1
2119,Being John Malkovich,1999,113,"Comedy, Drama, Fantasy, Comedy, Drama, Fantasy, Comedy, Drama, Fantasy",7.7,22.86
404,The Sixth Sense,1999,107,"Drama, Mystery, Thriller, Drama, Mystery, Thriller, Drama, Mystery, Thriller",8.2,293.51
1273,Toy Story 2,1999,92,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",7.9,245.85
27,Fight Club,1999,139,Drama,8.8,37.03
1764,October Sky,1999,108,"Biography, Drama, Family, Biography, Drama, Family, Biography, Drama, Family",7.8,32.48
660,The Iron Giant,1999,86,"Animation, Action, Adventure, Animation, Action, Adventure, Animation, Action, Adventure",8.1,23.16
2087,The Boondock Saints,1999,108,"Action, Thriller, Action, Thriller",7.7,0.03
2363,Office Space,1999,89,Comedy,7.6,10.82
1772,All About My Mother,1999,101,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.8,8.26
116,American History X,1998,119,"Crime, Drama, Crime, Drama",8.5,6.72
2412,Mulan,1998,87,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",7.6,120.62
1115,"Black Cat, White Cat",1998,127,"Comedy, Crime, Romance, Comedy, Crime, Romance, Comedy, Crime, Romance",8.0,0.35
1135,Central Station,1998,110,Drama,8.0,5.6
2360,Rushmore,1998,93,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.6,17.11
723,The Celebration,1998,105,Drama,8.1,1.65
68,Saving Private Ryan,1998,169,"Drama, War, Drama, War",8.6,216.54
2418,The Thin Red Line,1998,170,"Drama, History, War, Drama, History, War, Drama, History, War",7.6,36.4
854,Everything's Gonna Be Great,1998,107,"Comedy, Drama, Thriller, Comedy, Drama, Thriller, Comedy, Drama, Thriller",8.1,0.0
629,"Lock, Stock and Two Smoking Barrels",1998,107,"Action, Comedy, Crime, Action, Comedy, Crime, Action, Comedy, Crime",8.1,3.9
2421,Dark City,1998,100,"Fantasy, Mystery, Sci-Fi, Fantasy, Mystery, Sci-Fi, Fantasy, Mystery, Sci-Fi",7.6,14.38
2082,Happiness,1998,134,"Comedy, Drama, Comedy, Drama",7.7,2.81
559,The Big Lebowski,1998,117,"Comedy, Crime, Comedy, Crime",8.1,17.5
2188,Run Lola Run,1998,80,"Action, Crime, Thriller, Action, Crime, Thriller, Action, Crime, Thriller",7.7,7.27
375,The Truman Show,1998,103,"Comedy, Drama, Comedy, Drama",8.2,125.62
1041,The Legend of 1900,1998,169,"Drama, Music, Romance, Drama, Music, Romance, Drama, Music, Romance",8.0,0.26
493,Children of Heaven,1997,89,"Drama, Family, Sport, Drama, Family, Sport, Drama, Family, Sport",8.2,0.93
244,Good Will Hunting,1997,126,"Drama, Romance, Drama, Romance",8.3,138.43
78,Life Is Beautiful,1997,116,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",8.6,57.6
2079,As Good as It Gets,1997,139,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.7,148.48
2340,The Fifth Element,1997,126,"Action, Adventure, Sci-Fi, Action, Adventure, Sci-Fi, Action, Adventure, Sci-Fi",7.6,63.54
2306,Fireworks,1997,103,"Crime, Drama, Romance, Crime, Drama, Romance, Crime, Drama, Romance",7.7,0.23
1903,Knockin' on Heaven's Door,1997,87,"Action, Crime, Comedy, Action, Crime, Comedy, Action, Crime, Comedy",7.8,0.0
972,Perfect Blue,1997,81,"Animation, Crime, Drama, Animation, Crime, Drama, Animation, Crime, Drama",8.0,0.78
2276,Taste of Cherry,1997,95,Drama,7.7,0.31
399,L.A. Confidential,1997,138,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",8.2,64.62
2069,Donnie Brasco,1997,127,"Biography, Crime, Drama, Biography, Crime, Drama, Biography, Crime, Drama",7.7,41.91
1219,Boogie Nights,1997,155,Drama,7.9,26.4
1998,The Game,1997,129,"Drama, Mystery, Thriller, Drama, Mystery, Thriller, Drama, Mystery, Thriller",7.7,48.32
1180,Titanic,1997,194,"Drama, Romance, Drama, Romance",7.9,659.33
2200,Open Your Eyes,1997,119,"Drama, Mystery, Sci-Fi, Drama, Mystery, Sci-Fi, Drama, Mystery, Sci-Fi",7.7,0.37
701,Neon Genesis Evangelion: The End of Evangelion,1997,87,"Animation, Action, Drama, Animation, Action, Drama, Animation, Action, Drama",8.1,0.0
1668,Gattaca,1997,106,"Drama, Sci-Fi, Thriller, Drama, Sci-Fi, Thriller, Drama, Sci-Fi, Thriller",7.8,12.34
2228,Happy Together,1997,96,"Drama, Romance, Drama, Romance",7.7,0.19
285,Princess Mononoke,1997,134,"Animation, Action, Adventure, Animation, Action, Adventure, Animation, Action, Adventure",8.3,2.38
602,Fargo,1996,98,"Crime, Thriller, Crime, Thriller",8.1,24.61
2221,Hamlet,1996,242,Drama,7.7,4.41
1002,Sling Blade,1996,135,Drama,8.0,24.48
1806,Breaking the Waves,1996,159,Drama,7.8,4.04
843,The Bandit,1996,128,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",8.1,0.0
593,Trainspotting,1996,93,Drama,8.1,16.5
1088,Secrets & Lies,1996,136,"Comedy, Drama, Comedy, Drama",8.0,13.42
2515,Shine,1996,105,"Biography, Drama, Music, Biography, Drama, Music, Biography, Drama, Music",7.6,35.81
1969,Primal Fear,1996,129,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",7.7,56.12
738,Underground,1995,167,"Comedy, Drama, Fantasy, Comedy, Drama, Fantasy, Comedy, Drama, Fantasy",8.1,0.17
391,Casino,1995,178,"Crime, Drama, Crime, Drama",8.2,42.44
232,Heat,1995,170,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",8.3,67.44
263,Toy Story,1995,81,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",8.3,191.8
951,12 Monkeys,1995,129,"Mystery, Sci-Fi, Thriller, Mystery, Sci-Fi, Thriller, Mystery, Sci-Fi, Thriller",8.0,57.14
669,La haine,1995,98,"Crime, Drama, Crime, Drama",8.1,0.31
121,The Usual Suspects,1995,106,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",8.5,23.34
2478,Die Hard with a Vengeance,1995,128,"Action, Adventure, Thriller, Action, Adventure, Thriller, Action, Adventure, Thriller",7.6,100.01
1784,Whisper of the Heart,1995,111,"Animation, Drama, Family, Animation, Drama, Family, Animation, Drama, Family",7.8,0.0
62,Se7en,1995,127,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",8.6,100.13
591,Before Sunrise,1995,101,"Drama, Romance, Drama, Romance",8.1,5.54
1113,Dilwale Dulhania Le Jayenge,1995,181,"Drama, Romance, Drama, Romance",8.0,0.0
2060,Sense and Sensibility,1995,136,"Drama, Romance, Drama, Romance",7.7,43.18
2062,Apollo 13,1995,140,"Adventure, Drama, History, Adventure, Drama, History, Adventure, Drama, History",7.7,173.84
1309,Ghost in the Shell,1995,83,"Animation, Action, Crime, Animation, Action, Crime, Animation, Action, Crime",7.9,0.52
253,Braveheart,1995,178,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",8.3,75.6
2488,The Bridges of Madison County,1995,135,"Drama, Romance, Drama, Romance",7.6,71.52
1336,Once Were Warriors,1994,102,"Crime, Drama, Crime, Drama",7.9,2.2
1003,Chungking Express,1994,102,"Comedy, Crime, Drama, Comedy, Crime, Drama, Comedy, Crime, Drama",8.0,0.6
110,Léon: The Professional,1994,110,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",8.5,19.5
28,Forrest Gump,1994,142,"Drama, Romance, Drama, Romance",8.8,330.25
1163,Andaz Apna Apna,1994,160,"Action, Comedy, Romance, Action, Comedy, Romance, Action, Comedy, Romance",8.0,0.0
2142,Clerks,1994,92,Comedy,7.7,3.15
19,Pulp Fiction,1994,154,"Crime, Drama, Crime, Drama",8.9,107.93
