,title,release_year,runtime_min,genre,rating,gross_usd_mil
118,The Lion King,1994,88,"Animation, Adventure, Drama, Animation, Adventure, Drama, Animation, Adventure, Drama",8.5,422.78
0,The Shawshank Redemption,1994,142,Drama,9.3,28.34
1741,Ed Wood,1994,127,"Biography, Comedy, Drama, Biography, Comedy, Drama, Biography, Comedy, Drama",7.8,5.89
1856,The Postman,1994,108,"Biography, Comedy, Drama, Biography, Comedy, Drama, Biography, Comedy, Drama",7.8,21.85
720,Three Colors: Red,1994,99,"Drama, Mystery, Romance, Drama, Mystery, Romance, Drama, Mystery, Romance",8.1,4.04
1647,The Fugitive,1993,130,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",7.8,183.88
1303,Carlito's Way,1993,144,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",7.9,36.95
929,Groundhog Day,1993,101,"Comedy, Drama, Fantasy, Comedy, Drama, Fantasy, Comedy, Drama, Fantasy",8.0,70.91
1733,The Remains of the Day,1993,134,"Drama, Romance, Drama, Romance",7.8,22.95
362,Jurassic Park,1993,127,"Action, Adventure, Sci-Fi, Action, Adventure, Sci-Fi, Action, Adventure, Sci-Fi",8.2,402.45
6,Schindler's List,1993,195,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",9.0,96.9
684,In the Name of the Father,1993,133,"Biography, Crime, Drama, Biography, Crime, Drama, Biography, Crime, Drama",8.1,25.01
2108,Naked,1993,131,"Comedy, Drama, Comedy, Drama",7.7,1.77
1813,Ninja Scroll,1993,94,"Animation, Action, Adventure, Animation, Action, Adventure, Animation, Action, Adventure",7.8,0.0
1816,Batman: Mask of the Phantasm,1993,76,"Animation, Action, Adventure, Animation, Action, Adventure, Animation, Action, Adventure",7.8,5.62
1283,Bound by Honor,1993,180,"Crime, Drama, Crime, Drama",7.9,4.5
2222,Short Cuts,1993,188,"Comedy, Drama, Comedy, Drama",7.7,6.11
1516,Tombstone,1993,130,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",7.8,56.51
2027,Philadelphia,1993,125,Drama,7.7,77.32
1398,Three Colors: Blue,1993,94,"Drama, Music, Mystery, Drama, Music, Mystery, Drama, Music, Mystery",7.9,1.32
1280,The Nightmare Before Christmas,1993,76,"Animation, Family, Fantasy, Animation, Family, Fantasy, Animation, Family, Fantasy",7.9,75.08
1512,A Bronx Tale,1993,121,"Crime, Drama, Crime, Drama",7.8,17.27
1588,The Sandlot,1993,101,"Comedy, Drama, Family, Comedy, Drama, Family, Comedy, Drama, Family",7.8,32.42
741,Farewell My Concubine,1993,171,"Drama, Music, Romance, Drama, Music, Romance, Drama, Music, Romance",8.1,5.22
2042,What's Eating Gilbert Grape,1993,118,Drama,7.7,9.17
1207,True Romance,1993,119,"Crime, Drama, Romance, Crime, Drama, Romance, Crime, Drama, Romance",7.9,12.28
2155,Malcolm X,1992,202,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",7.7,48.17
266,Reservoir Dogs,1992,99,"Crime, Thriller, Crime, Thriller",8.3,2.83
936,Scent of a Woman,1992,156,Drama,8.0,63.9
2116,Glengarry Glen Ross,1992,100,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",7.7,10.73
414,Unforgiven,1992,130,"Drama, Western, Drama, Western",8.2,101.16
2205,Porco Rosso,1992,94,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",7.7,0.0
1989,The Last of the Mohicans,1992,112,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",7.7,75.51
2321,The Muppet Christmas Carol,1992,85,"Comedy, Drama, Family, Comedy, Drama, Family, Comedy, Drama, Family",7.7,27.28
1976,A Few Good Men,1992,138,"Drama, Thriller, Drama, Thriller",7.7,141.34
2370,My Cousin Vinny,1992,120,"Comedy, Crime, Comedy, Crime",7.6,52.93
926,Aladdin,1992,90,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",8.0,217.35
2240,Hard Boiled,1992,128,"Action, Crime, Thriller, Action, Crime, Thriller, Action, Crime, Thriller",7.7,0.0
956,JFK,1991,189,"Drama, History, Thriller, Drama, History, Thriller, Drama, History, Thriller",8.0,70.41
802,Raise the Red Lantern,1991,125,"Drama, Romance, Drama, Romance",8.1,2.6
2261,The Double Life of Véronique,1991,98,"Drama, Fantasy, Music, Drama, Fantasy, Music, Drama, Fantasy, Music",7.7,2.0
944,Beauty and the Beast,1991,84,"Animation, Family, Fantasy, Drama, Fantasy, Romance, Animation, Family, Fantasy, Drama, Fantasy, Romance, Animation, Family, Fantasy, Drama, Fantasy, Romance, Animation, Family, Fantasy, Drama, Fantasy, Romance, Animation, Family, Fantasy, Drama, Fantasy, Romance, Animation, Family, Fantasy, Drama, Fantasy, Romance",8.0,218.97
2243,Night on Earth,1991,129,"Comedy, Drama, Comedy, Drama",7.7,2.02
65,The Silence of the Lambs,1991,118,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",8.6,130.74
1657,Boyz n the Hood,1991,112,"Crime, Drama, Crime, Drama",7.8,57.5
2499,Barton Fink,1991,116,"Comedy, Drama, Thriller, Comedy, Drama, Thriller, Comedy, Drama, Thriller",7.6,6.15
2107,Fried Green Tomatoes,1991,130,Drama,7.7,82.42
60,Terminator 2: Judgment Day,1991,137,"Action, Sci-Fi, Action, Sci-Fi",8.6,204.84
914,Dances with Wolves,1990,181,"Adventure, Drama, Western, Adventure, Drama, Western, Adventure, Drama, Western",8.0,184.21
1257,Edward Scissorhands,1990,105,"Drama, Fantasy, Romance, Drama, Fantasy, Romance, Drama, Fantasy, Romance",7.9,56.36
1686,Awakenings,1990,121,"Biography, Drama, Biography, Drama",7.8,52.1
1659,Misery,1990,107,"Drama, Thriller, Drama, Thriller",7.8,61.28
2292,Dreams,1990,119,"Drama, Fantasy, Drama, Fantasy",7.7,1.96
1972,Home Alone,1990,103,"Comedy, Family, Comedy, Family",7.7,285.76
2160,Miller's Crossing,1990,115,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",7.7,5.08
46,Goodfellas,1990,145,"Biography, Crime, Drama, Biography, Crime, Drama, Biography, Crime, Drama",8.7,46.84
1704,Kiki's Delivery Service,1989,103,"Animation, Family, Fantasy, Animation, Family, Fantasy, Animation, Family, Fantasy",7.8,0.0
1860,The Killer,1989,111,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",7.8,0.0
1875,Crimes and Misdemeanors,1989,104,"Comedy, Drama, Comedy, Drama",7.8,18.25
1611,Back to the Future Part II,1989,108,"Adventure, Comedy, Sci-Fi, Adventure, Comedy, Sci-Fi, Adventure, Comedy, Sci-Fi",7.8,118.5
353,Indiana Jones and the Last Crusade,1989,127,"Action, Adventure, Action, Adventure",8.2,197.17
1671,Glory,1989,122,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",7.8,26.83
1767,My Left Foot,1989,103,"Biography, Drama, Biography, Drama",7.8,14.74
597,Dead Poets Society,1989,128,"Comedy, Drama, Comedy, Drama",8.1,95.86
2076,When Harry Met Sally...,1989,95,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.7,92.82
886,Do the Right Thing,1989,120,"Comedy, Drama, Comedy, Drama",8.0,27.55
139,Cinema Paradiso,1988,155,"Drama, Romance, Drama, Romance",8.5,11.99
932,Rain Man,1988,133,Drama,8.0,178.8
409,Die Hard,1988,132,"Action, Thriller, Action, Thriller",8.2,83.01
1701,Mississippi Burning,1988,128,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",7.8,34.6
134,Grave of the Fireflies,1988,89,"Animation, Drama, War, Animation, Drama, War, Animation, Drama, War",8.5,0.0
962,Akira,1988,124,"Animation, Action, Drama, Animation, Action, Drama, Animation, Action, Drama",8.0,0.55
2494,The Naked Gun: From the Files of Police Squad!,1988,85,"Comedy, Crime, Comedy, Crime",7.6,78.76
1954,Who Framed Roger Rabbit,1988,104,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",7.7,156.45
2203,The Vanishing,1988,107,"Mystery, Thriller, Mystery, Thriller",7.7,0.0
821,Time of the Gypsies,1988,142,"Comedy, Crime, Drama, Comedy, Crime, Drama, Comedy, Crime, Drama",8.1,0.28
642,My Neighbor Totoro,1988,86,"Animation, Comedy, Family, Animation, Comedy, Family, Animation, Comedy, Family",8.1,1.11
1065,Wings of Desire,1987,128,"Drama, Fantasy, Romance, Drama, Fantasy, Romance, Drama, Fantasy, Romance",8.0,3.33
1635,The Untouchables,1987,119,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",7.8,76.27
256,Full Metal Jacket,1987,116,"Drama, War, Drama, War",8.3,46.36
2367,RoboCop,1987,102,"Action, Crime, Sci-Fi, Action, Crime, Sci-Fi, Action, Crime, Sci-Fi",7.6,53.42
2169,The Last Emperor,1987,163,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",7.7,43.98
2094,Empire of the Sun,1987,153,"Drama, War, Drama, War",7.7,22.24
1129,"Goodbye, Children",1987,104,"Drama, War, Drama, War",8.0,4.54
1562,Predator,1987,107,"Action, Adventure, Horror, Action, Adventure, Horror, Action, Adventure, Horror",7.8,59.74
2454,Lethal Weapon,1987,109,"Action, Crime, Thriller, Action, Crime, Thriller, Action, Crime, Thriller",7.6,65.21
873,The Princess Bride,1987,98,"Adventure, Comedy, Family, Adventure, Comedy, Family, Adventure, Comedy, Family",8.0,30.86
2013,Evil Dead II,1987,84,"Comedy, Horror, Comedy, Horror",7.7,5.92
1995,Blue Velvet,1986,120,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",7.7,8.55
1572,Ferris Bueller's Day Off,1986,103,Comedy,7.8,70.14
1023,Castle in the Sky,1986,125,"Animation, Adventure, Family, Animation, Adventure, Family, Animation, Adventure, Family",8.0,0.0
810,Jean de Florette,1986,120,"Comedy, Drama, Comedy, Drama",8.1,4.94
1435,The Sacrifice,1986,149,Drama,7.9,0.3
1834,Hannah and Her Sisters,1986,107,"Comedy, Drama, Comedy, Drama",7.8,40.08
2214,Down by Law,1986,107,"Comedy, Crime, Drama, Comedy, Crime, Drama, Comedy, Crime, Drama",7.7,1.44
162,Aliens,1986,137,"Action, Adventure, Sci-Fi, Action, Adventure, Sci-Fi, Action, Adventure, Sci-Fi",8.4,85.16
569,Stand by Me,1986,89,"Adventure, Drama, Adventure, Drama",8.1,52.29
2146,The Name of the Rose,1986,130,"Drama, Mystery, Thriller, Drama, Mystery, Thriller, Drama, Mystery, Thriller",7.7,7.15
2436,The Fly,1986,96,"Drama, Horror, Sci-Fi, Drama, Horror, Sci-Fi, Drama, Horror, Sci-Fi",7.6,40.46
624,Platoon,1986,120,"Drama, War, Drama, War",8.1,138.53
1917,The Goonies,1985,114,"Adventure, Comedy, Family, Adventure, Comedy, Family, Adventure, Comedy, Family",7.7,61.5
2463,After Hours,1985,97,"Comedy, Crime, Drama, Comedy, Crime, Drama, Comedy, Crime, Drama",7.6,10.6
187,Come and See,1985,142,"Drama, Thriller, War, Drama, Thriller, War, Drama, Thriller, War",8.4,0.0
2318,The Purple Rose of Cairo,1985,82,"Comedy, Fantasy, Romance, Comedy, Fantasy, Romance, Comedy, Fantasy, Romance",7.7,10.63
445,Ran,1985,162,"Action, Drama, War, Action, Drama, War, Action, Drama, War",8.2,4.14
1514,The Breakfast Club,1985,97,"Comedy, Drama, Comedy, Drama",7.8,45.88
92,Back to the Future,1985,116,"Adventure, Comedy, Sci-Fi, Adventure, Comedy, Sci-Fi, Adventure, Comedy, Sci-Fi",8.5,210.61
1293,Brazil,1985,132,"Drama, Sci-Fi, Drama, Sci-Fi",7.9,9.93
2072,The Color Purple,1985,154,Drama,7.7,98.47
537,The Terminator,1984,107,"Action, Sci-Fi, Action, Sci-Fi",8.1,38.4
673,"Paris, Texas",1984,145,Drama,8.1,2.18
1761,The Killing Fields,1984,141,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",7.8,34.7
261,Once Upon a Time in America,1984,229,"Crime, Drama, Crime, Drama",8.3,5.32
1285,This Is Spinal Tap,1984,82,"Comedy, Music, Comedy, Music",7.9,4.74
181,Amadeus,1984,160,"Biography, Drama, Music, Biography, Drama, Music, Biography, Drama, Music",8.4,51.97
1553,Ghostbusters,1984,105,"Action, Comedy, Fantasy, Action, Comedy, Fantasy, Action, Comedy, Fantasy",7.8,238.63
1016,Nausicaä of the Valley of the Wind,1984,117,"Animation, Adventure, Sci-Fi, Animation, Adventure, Sci-Fi, Animation, Adventure, Sci-Fi",8.0,0.5
1105,Nostalghia,1983,125,Drama,8.0,0.01
241,Scarface,1983,170,"Crime, Drama, Action, Crime, Drama, Crime, Drama, Action, Crime, Drama, Crime, Drama, Action, Crime, Drama, Crime, Drama, Action, Crime, Drama, Crime, Drama, Action, Crime, Drama",8.3,45.6
1677,The Right Stuff,1983,193,"Adventure, Biography, Drama, Adventure, Biography, Drama, Adventure, Biography, Drama",7.8,21.5
272,Star Wars: Episode VI - Return of the Jedi,1983,131,"Action, Adventure, Fantasy, Action, Adventure, Fantasy, Action, Adventure, Fantasy",8.3,309.13
1375,A Christmas Story,1983,93,"Comedy, Family, Comedy, Family",7.9,20.61
2324,Zelig,1983,79,Comedy,7.7,11.8
554,Blade Runner,1982,117,"Action, Drama, Sci-Fi, Action, Drama, Sci-Fi, Action, Drama, Sci-Fi",8.1,32.87
1026,Pink Floyd: The Wall,1982,95,"Drama, Fantasy, Music, Drama, Fantasy, Music, Drama, Fantasy, Music",8.0,22.24
1044,Fitzcarraldo,1982,158,"Adventure, Drama, Adventure, Drama",8.0,0.0
1029,Gandhi,1982,191,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",8.0,52.77
1229,E.T. the Extra-Terrestrial,1982,115,"Adventure, Family, Sci-Fi, Adventure, Family, Sci-Fi, Adventure, Family, Sci-Fi",7.9,435.11
2015,Star Trek II: The Wrath of Khan,1982,113,"Action, Adventure, Sci-Fi, Action, Adventure, Sci-Fi, Action, Adventure, Sci-Fi",7.7,78.91
728,Fanny and Alexander,1982,188,Drama,8.1,4.97
2036,First Blood,1982,93,"Action, Adventure, Thriller, Action, Adventure, Thriller, Action, Adventure, Thriller",7.7,47.21
383,The Thing,1982,109,"Horror, Mystery, Sci-Fi, Horror, Mystery, Sci-Fi, Horror, Mystery, Sci-Fi",8.2,13.78
1719,The King of Comedy,1982,109,"Comedy, Crime, Drama, Comedy, Crime, Drama, Comedy, Crime, Drama",7.8,2.5
2158,The Verdict,1982,129,Drama,7.7,54.0
152,Indiana Jones and the Raiders of the Lost Ark,1981,115,"Action, Adventure, Action, Adventure",8.4,248.16
196,Das Boot,1981,149,"Drama, War, Drama, War",8.4,11.49
2439,The Road Warrior,1981,96,"Action, Adventure, Sci-Fi, Action, Adventure, Sci-Fi, Action, Adventure, Sci-Fi",7.6,12.47
1445,Kagemusha,1980,162,"Drama, History, War, Drama, History, War, Drama, History, War",7.9,0.0
437,The Elephant Man,1980,124,"Biography, Drama, Biography, Drama",8.2,0.0
639,Raging Bull,1980,129,"Biography, Drama, Sport, Biography, Drama, Sport, Biography, Drama, Sport",8.1,23.38
165,The Shining,1980,146,"Drama, Horror, Drama, Horror",8.4,44.02
1957,Airplane!,1980,88,Comedy,7.7,83.4
52,Star Wars: Episode V - The Empire Strikes Back,1980,124,"Action, Adventure, Fantasy, Action, Adventure, Fantasy, Action, Adventure, Fantasy",8.7,290.48
1246,The Blues Brothers,1980,133,"Action, Adventure, Comedy, Action, Adventure, Comedy, Action, Adventure, Comedy",7.9,57.23
2141,Ordinary People,1980,124,Drama,7.7,54.8
1750,Kramer vs. Kramer,1979,105,Drama,7.8,106.26
666,Stalker,1979,162,"Drama, Sci-Fi, Drama, Sci-Fi",8.1,0.23
1707,All That Jazz,1979,123,"Drama, Music, Musical, Drama, Music, Musical, Drama, Music, Musical",7.8,37.82
1803,Manhattan,1979,96,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.8,45.7
98,Alien,1979,117,"Horror, Sci-Fi, Horror, Sci-Fi",8.5,78.9
977,Life of Brian,1979,94,Comedy,8.0,20.05
994,Being There,1979,130,"Comedy, Drama, Comedy, Drama",8.0,30.18
167,Apocalypse Now,1979,147,"Drama, Mystery, War, Drama, Mystery, War, Drama, Mystery, War",8.4,83.47
1729,Dawn of the Dead,1978,127,"Horror, Thriller, Horror, Thriller",7.8,5.1
790,Autumn Sonata,1978,99,"Drama, Music, Drama, Music",8.1,0.0
557,The Deer Hunter,1978,183,"Drama, War, Drama, War",8.1,48.98
2039,Halloween,1978,91,"Horror, Thriller, Horror, Thriller",7.7,47.0
1759,Days of Heaven,1978,94,"Drama, Romance, Drama, Romance",7.8,0.0
70,Star Wars: Episode IV - A New Hope,1977,121,"Action, Adventure, Fantasy, Action, Adventure, Fantasy, Action, Adventure, Fantasy",8.6,322.74
1009,Annie Hall,1977,93,"Comedy, Romance, Comedy, Romance",8.0,39.2
1700,The Outlaw Josey Wales,1976,135,Western,7.8,31.8
577,Rocky,1976,120,"Drama, Sport, Drama, Sport",8.1,117.24
370,Taxi Driver,1976,114,"Crime, Drama, Crime, Drama",8.2,28.26
749,The Message,1976,177,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",8.1,0.0
1270,All the President's Men,1976,138,"Drama, History, Thriller, Drama, History, Thriller, Drama, History, Thriller",7.9,70.6
668,Network,1976,121,Drama,8.1,0.0
654,Barry Lyndon,1975,185,"Adventure, Drama, War, Adventure, Drama, War, Adventure, Drama, War",8.1,0.0
1851,The Man Who Would Be King,1975,129,"Adventure, War, Adventure, War",7.8,0.0
933,Dog Day Afternoon,1975,125,"Biography, Crime, Drama, Biography, Crime, Drama, Biography, Crime, Drama",8.0,50.0
531,Jaws,1975,124,"Adventure, Mystery, Thriller, Adventure, Mystery, Thriller, Adventure, Mystery, Thriller",8.1,260.0
51,One Flew Over the Cuckoo's Nest,1975,133,Drama,8.7,112.0
509,Dersu Uzala,1975,142,"Adventure, Biography, Drama, Adventure, Biography, Drama, Adventure, Biography, Drama",8.2,0.0
1073,Mirror,1975,107,"Biography, Drama, Biography, Drama",8.0,0.18
807,Sholay,1975,162,"Action, Adventure, Comedy, Action, Adventure, Comedy, Action, Adventure, Comedy",8.1,0.0
419,Monty Python and the Holy Grail,1975,91,"Adventure, Comedy, Fantasy, Adventure, Comedy, Fantasy, Adventure, Comedy, Fantasy",8.2,1.23
2303,Love and Death,1975,85,"Comedy, War, Comedy, War",7.7,0.0
2512,The Taking of Pelham One Two Three,1974,104,"Action, Crime, Thriller, Action, Crime, Thriller, Action, Crime, Thriller",7.6,2.49
940,Young Frankenstein,1974,106,Comedy,8.0,86.3
11,The Godfather Part II,1974,202,"Crime, Drama, Crime, Drama",9.0,57.3
1744,The Conversation,1974,113,"Drama, Mystery, Thriller, Drama, Mystery, Thriller, Drama, Mystery, Thriller",7.8,4.42
697,A Woman Under the Influence,1974,155,"Drama, Romance, Drama, Romance",8.1,13.34
422,Chinatown,1974,130,"Drama, Mystery, Thriller, Drama, Mystery, Thriller, Drama, Mystery, Thriller",8.2,8.49
1930,Blazing Saddles,1974,93,"Comedy, Western, Comedy, Western",7.7,119.5
1787,The Day of the Jackal,1973,143,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",7.8,16.06
2457,Enter the Dragon,1973,102,"Action, Crime, Thriller, Action, Crime, Thriller, Action, Crime, Thriller",7.6,25.0
2186,Fantastic Planet,1973,72,"Animation, Sci-Fi, Animation, Sci-Fi",7.7,0.19
1665,The Holy Mountain,1973,114,"Adventure, Drama, Fantasy, Adventure, Drama, Fantasy, Adventure, Drama, Fantasy",7.8,0.06
1032,Papillon,1973,151,"Biography, Crime, Drama, Biography, Crime, Drama, Biography, Crime, Drama",8.0,53.27
1448,I Remember,1973,123,"Comedy, Drama, Comedy, Drama",7.9,0.58
2030,Badlands,1973,94,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",7.7,0.0
710,Paper Moon,1973,102,"Comedy, Crime, Drama, Comedy, Crime, Drama, Comedy, Crime, Drama",8.1,30.93
293,The Sting,1973,129,"Comedy, Crime, Drama, Comedy, Crime, Drama, Comedy, Crime, Drama",8.3,159.6
565,The Exorcist,1973,122,Horror,8.1,232.91
2136,Serpico,1973,130,"Biography, Crime, Drama, Biography, Crime, Drama, Biography, Crime, Drama",7.7,29.8
1775,"Aguirre, the Wrath of God",1972,95,"Action, Adventure, Biography, Action, Adventure, Biography, Action, Adventure, Biography",7.8,0.0
1119,Sleuth,1972,138,"Mystery, Thriller, Mystery, Thriller",8.0,4.08
1035,Solaris,1972,167,"Drama, Mystery, Sci-Fi, Drama, Mystery, Sci-Fi, Drama, Mystery, Sci-Fi",8.0,0.0
1756,Cabaret,1972,124,"Drama, Music, Musical, Drama, Music, Musical, Drama, Music, Musical",7.8,42.77
2018,Deliverance,1972,109,"Adventure, Drama, Thriller, Adventure, Drama, Thriller, Adventure, Drama, Thriller",7.7,7.06
1,The Godfather,1972,175,"Crime, Drama, Crime, Drama",9.2,134.97
1118,Cries & Whispers,1972,91,Drama,8.0,1.74
1884,The Discreet Charm of the Bourgeoisie,1972,102,Comedy,7.8,0.2
1631,Willy Wonka & the Chocolate Factory,1971,100,"Family, Fantasy, Musical, Family, Fantasy, Musical, Family, Fantasy, Musical",7.8,4.0
857,Anand,1971,122,"Drama, Musical, Drama, Musical",8.1,0.0
1360,Harold and Maude,1971,91,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.9,0.0
2099,Dirty Harry,1971,102,"Action, Crime, Thriller, Action, Crime, Thriller, Action, Crime, Thriller",7.7,35.9
1021,The Last Picture Show,1971,118,"Drama, Romance, Drama, Romance",8.0,29.13
1981,The French Connection,1971,104,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",7.7,15.63
249,A Clockwork Orange,1971,136,"Crime, Sci-Fi, Crime, Sci-Fi",8.3,6.21
917,Fiddler on the Roof,1971,181,"Drama, Family, Musical, Drama, Family, Musical, Drama, Family, Musical",8.0,80.5
