,title,release_year,runtime_min,genre,rating,gross_usd_mil
1389,Patton,1970,172,"Biography, Drama, War, Biography, Drama, War, Biography, Drama, War",7.9,61.7
1414,The Conformist,1970,113,Drama,7.9,0.54
1483,The Red Circle,1970,140,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",7.9,0.37
1329,The Wild Bunch,1969,135,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",7.9,12.06
1661,Midnight Cowboy,1969,113,Drama,7.8,44.79
480,Z,1969,127,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",8.2,0.08
981,Butch Cassidy and the Sundance Kid,1969,110,"Biography, Crime, Drama, Biography, Crime, Drama, Biography, Crime, Drama",8.0,102.31
251,2001: A Space Odyssey,1968,149,"Adventure, Sci-Fi, Adventure, Sci-Fi",8.3,56.95
965,Rosemary's Baby,1968,137,"Drama, Horror, Drama, Horror",8.0,0.0
967,Planet of the Apes,1968,112,"Adventure, Sci-Fi, Adventure, Sci-Fi",8.0,33.4
133,Once Upon a Time in the West,1968,165,Western,8.5,5.32
1323,The Lion in Winter,1968,134,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",7.9,22.28
1754,Night of the Living Dead,1968,96,"Horror, Thriller, Horror, Thriller",7.8,0.09
1731,Guess Who's Coming to Dinner,1967,108,"Comedy, Drama, Comedy, Drama",7.8,56.7
2451,The Jungle Book,1967,78,"Animation, Adventure, Comedy, Animation, Adventure, Comedy, Animation, Adventure, Comedy",7.6,141.84
2275,Wait Until Dark,1967,108,Thriller,7.7,17.55
941,The Graduate,1967,106,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",8.0,104.95
647,Cool Hand Luke,1967,127,"Crime, Drama, Crime, Drama",8.1,16.22
1082,Le Samouraï,1967,101,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",8.0,0.04
2102,The Dirty Dozen,1967,150,"Action, Adventure, War, Action, Adventure, War, Action, Adventure, War",7.7,45.3
1426,In Cold Blood,1967,134,"Biography, Crime, Drama, Biography, Crime, Drama, Biography, Crime, Drama",7.9,0.0
1317,In the Heat of the Night,1967,110,"Drama, Mystery, Thriller, Drama, Mystery, Thriller, Drama, Mystery, Thriller",7.9,24.38
2178,Belle de Jour,1967,100,"Drama, Romance, Drama, Romance",7.7,0.03
2143,Bonnie and Clyde,1967,111,"Action, Biography, Crime, Action, Biography, Crime, Action, Biography, Crime",7.7,0.0
759,The Battle of Algiers,1966,121,"Drama, War, Drama, War",8.1,0.06
690,Persona,1966,83,"Drama, Thriller, Drama, Thriller",8.1,0.0
735,Andrei Rublev,1966,205,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",8.1,0.1
1053,Who's Afraid of Virginia Woolf?,1966,131,Drama,8.0,0.0
2233,A Man for All Seasons,1966,120,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",7.7,28.35
30,"The Good, the Bad and the Ugly",1966,178,"Adventure, Western, Adventure, Western",8.8,6.1
616,The Sound of Music,1965,172,"Biography, Drama, Family, Biography, Drama, Family, Biography, Drama, Family",8.1,163.21
448,For a Few Dollars More,1965,132,"Drama, Western, Drama, Western",8.2,15.0
1338,Doctor Zhivago,1965,197,"Drama, Romance, War, Drama, Romance, War, Drama, Romance, War",7.9,111.72
1747,My Fair Lady,1964,170,"Drama, Family, Musical, Drama, Family, Musical, Drama, Family, Musical",7.8,72.0
2208,Zulu,1964,138,"Drama, History, War, Drama, History, War, Drama, History, War",7.7,0.0
1662,Mary Poppins,1964,139,"Comedy, Family, Fantasy, Comedy, Family, Fantasy, Comedy, Family, Fantasy",7.8,102.27
1306,A Fistful of Dollars,1964,99,"Action, Drama, Western, Action, Drama, Western, Action, Drama, Western",7.9,14.5
1845,The Umbrellas of Cherbourg,1964,91,"Drama, Musical, Romance, Drama, Musical, Romance, Drama, Musical, Romance",7.8,0.03
2122,Goldfinger,1964,110,"Action, Adventure, Thriller, Action, Adventure, Thriller, Action, Adventure, Thriller",7.7,51.08
201,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,"Comedy, War, Comedy, War",8.4,0.28
2415,The Birds,1963,119,"Drama, Horror, Mystery, Drama, Horror, Mystery, Drama, Horror, Mystery",7.6,11.4
1346,Charade,1963,113,"Comedy, Mystery, Romance, Comedy, Mystery, Romance, Comedy, Mystery, Romance",7.9,13.47
1019,8½,1963,138,"Biography, Drama, Biography, Drama",8.0,0.05
411,The Great Escape,1963,172,"Adventure, Drama, History, Adventure, Drama, History, Adventure, Drama, History",8.2,12.1
1162,Winter Light,1963,81,Drama,8.0,0.0
216,High and Low,1963,143,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",8.4,0.0
1068,The Leopard,1963,186,"Drama, History, Drama, History",8.0,0.0
1349,The Manchurian Candidate,1962,126,"Drama, Thriller, Drama, Thriller",7.9,0.0
2314,Jules and Jim,1962,105,"Drama, Romance, Drama, Romance",7.7,0.0
699,The Man Who Shot Liberty Valance,1962,123,"Drama, Western, Drama, Western",8.1,0.0
1138,Sanjuro,1962,96,"Action, Drama, Thriller, Action, Drama, Thriller, Action, Drama, Thriller",8.0,0.0
238,To Kill a Mockingbird,1962,129,"Crime, Drama, Crime, Drama",8.3,0.0
2110,The Longest Day,1962,178,"Action, Drama, History, Action, Drama, History, Action, Drama, History",7.7,39.1
1883,Vivre Sa Vie,1962,85,Drama,7.8,0.0
86,Harakiri,1962,133,"Action, Drama, Mystery, Action, Drama, Mystery, Action, Drama, Mystery",8.6,0.0
282,Lawrence of Arabia,1962,218,"Adventure, Biography, Drama, Adventure, Biography, Drama, Adventure, Biography, Drama",8.3,44.82
1131,The Exterminating Angel,1962,95,"Drama, Fantasy, Drama, Fantasy",8.0,0.0
947,What Ever Happened to Baby Jane?,1962,134,"Drama, Horror, Thriller, Drama, Horror, Thriller, Drama, Horror, Thriller",8.0,4.05
1124,Ivan's Childhood,1962,95,"Drama, War, Drama, War",8.0,0.0
2259,Cape Fear,1962,106,"Drama, Thriller, Drama, Thriller",7.7,0.0
472,Yojimbo,1961,110,"Action, Drama, Thriller, Action, Drama, Thriller, Action, Drama, Thriller",8.2,0.0
318,Judgment at Nuremberg,1961,179,"Drama, War, Drama, War",8.3,0.0
1495,Through a Glass Darkly,1961,90,Drama,7.9,0.0
1078,The Hustler,1961,134,"Drama, Sport, Drama, Sport",8.0,8.28
1859,The Innocents,1961,100,Horror,7.8,2.62
818,The Virgin Spring,1960,89,Drama,8.1,1.53
306,The Apartment,1960,125,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",8.3,18.6
1927,The Magnificent Seven,1960,128,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",7.7,4.91
1872,L'Avventura,1960,144,"Drama, Mystery, Romance, Drama, Mystery, Romance, Drama, Mystery, Romance",7.8,0.0
127,Psycho,1960,109,"Horror, Mystery, Thriller, Horror, Mystery, Thriller, Horror, Mystery, Thriller",8.5,32.0
2219,Breathless,1960,90,"Crime, Drama, Crime, Drama",7.7,0.34
1046,La Dolce Vita,1960,174,"Comedy, Drama, Comedy, Drama",8.0,19.52
1287,Spartacus,1960,197,"Adventure, Biography, Drama, Adventure, Biography, Drama, Adventure, Biography, Drama",7.9,30.0
663,Inherit the Wind,1960,128,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",8.1,0.0
288,North by Northwest,1959,136,"Action, Adventure, Mystery, Action, Adventure, Mystery, Action, Adventure, Mystery",8.3,13.28
1014,Rio Bravo,1959,141,"Drama, Western, Drama, Western",8.0,12.54
729,The 400 Blows,1959,99,"Crime, Drama, Crime, Drama",8.1,0.0
679,Ben-Hur,1959,212,"Adventure, Drama, Adventure, Drama",8.1,74.7
1054,Anatomy of a Murder,1959,161,"Drama, Mystery, Drama, Mystery",8.0,11.9
1465,Hiroshima Mon Amour,1959,90,"Drama, Romance, Drama, Romance",7.9,0.09
439,Some Like It Hot,1959,121,"Comedy, Music, Romance, Comedy, Music, Romance, Comedy, Music, Romance",8.2,25.0
298,Vertigo,1958,128,"Mystery, Romance, Thriller, Mystery, Romance, Thriller, Mystery, Romance, Thriller",8.3,3.2
761,The Hidden Fortress,1958,126,"Action, Adventure, Drama, Action, Adventure, Drama, Action, Adventure, Drama",8.1,0.0
1401,Cat on a Hot Tin Roof,1958,108,Drama,7.9,17.57
1457,Elevator to the Gallows,1958,91,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",7.9,0.11
1062,Touch of Evil,1958,95,"Crime, Drama, Film-Noir, Crime, Drama, Film-Noir, Crime, Drama, Film-Noir",8.0,2.24
210,Witness for the Prosecution,1957,116,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",8.4,8.18
674,The Seventh Seal,1957,96,"Drama, Fantasy, Drama, Fantasy",8.1,0.0
9,12 Angry Men,1957,96,"Crime, Drama, Crime, Drama",9.0,4.36
758,Throne of Blood,1957,110,Drama,8.1,0.0
208,Paths of Glory,1957,88,"Drama, War, Drama, War",8.4,0.0
798,Nights of Cabiria,1957,110,Drama,8.1,0.75
731,Wild Strawberries,1957,91,"Drama, Romance, Drama, Romance",8.1,0.0
1080,Sweet Smell of Success,1957,96,"Drama, Film-Noir, Drama, Film-Noir",8.0,0.0
687,The Bridge on the River Kwai,1957,161,"Adventure, Drama, War, Adventure, Drama, War, Adventure, Drama, War",8.1,44.91
2248,Invasion of the Body Snatchers,1956,80,"Drama, Horror, Sci-Fi, Drama, Horror, Sci-Fi, Drama, Horror, Sci-Fi",7.7,0.0
1300,The Ten Commandments,1956,220,"Adventure, Drama, Family, Adventure, Drama, Family, Adventure, Drama, Family",7.9,93.74
1380,The Killing,1956,84,"Crime, Drama, Film-Noir, Crime, Drama, Film-Noir, Crime, Drama, Film-Noir",7.9,0.0
1290,The Searchers,1956,119,"Adventure, Drama, Western, Adventure, Drama, Western, Adventure, Drama, Western",7.9,0.0
505,Pather Panchali,1955,125,Drama,8.2,0.54
1048,The Night of the Hunter,1955,92,"Crime, Drama, Film-Noir, Crime, Drama, Film-Noir, Crime, Drama, Film-Noir",8.0,0.65
784,Diabolique,1955,117,"Crime, Drama, Horror, Crime, Drama, Horror, Crime, Drama, Horror",8.1,1.09
1802,East of Eden,1955,118,Drama,7.8,0.0
815,Rififi,1955,118,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",8.1,0.06
2493,Rebel Without a Cause,1955,111,Drama,7.6,0.0
137,Rear Window,1954,112,"Mystery, Thriller, Mystery, Thriller",8.5,36.76
681,On the Waterfront,1954,108,"Crime, Drama, Thriller, Crime, Drama, Thriller, Crime, Drama, Thriller",8.1,9.6
2490,Sabrina,1954,113,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.6,0.0
1126,La strada,1954,108,Drama,8.0,0.0
81,Seven Samurai,1954,207,"Action, Drama, Action, Drama",8.6,0.27
460,Dial M for Murder,1954,105,"Crime, Thriller, Crime, Thriller",8.2,0.01
2290,The Caine Mutiny,1954,124,"Drama, War, Drama, War",7.7,21.75
483,Tokyo Story,1953,136,Drama,8.2,0.0
1467,The Big Heat,1953,89,"Crime, Film-Noir, Thriller, Crime, Film-Noir, Thriller, Crime, Film-Noir, Thriller",7.9,0.0
1097,Stalag 17,1953,120,"Comedy, Drama, War, Comedy, Drama, War, Comedy, Drama, War",8.0,0.0
2481,From Here to Eternity,1953,118,"Drama, Romance, War, Drama, Romance, War, Drama, Romance, War",7.6,30.5
499,The Wages of Fear,1953,131,"Adventure, Drama, Thriller, Adventure, Drama, Thriller, Adventure, Drama, Thriller",8.2,0.0
1007,Roman Holiday,1953,118,"Comedy, Romance, Comedy, Romance",8.0,0.0
2180,The Quiet Man,1952,129,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.7,10.55
988,High Noon,1952,85,"Drama, Thriller, Western, Drama, Thriller, Western, Drama, Thriller, Western",8.0,9.45
522,Umberto D.,1952,89,Drama,8.2,0.07
301,Singin' in the Rain,1952,103,"Comedy, Musical, Romance, Comedy, Musical, Romance, Comedy, Musical, Romance",8.3,8.82
304,Ikiru,1952,143,Drama,8.3,0.06
2073,The African Queen,1951,105,"Adventure, Drama, Romance, Adventure, Drama, Romance, Adventure, Drama, Romance",7.7,0.54
1335,A Streetcar Named Desire,1951,122,Drama,7.9,8.0
733,Ace in the Hole,1951,111,"Drama, Film-Noir, Drama, Film-Noir",8.1,3.97
1383,Strangers on a Train,1951,101,"Crime, Drama, Film-Noir, Crime, Drama, Film-Noir, Crime, Drama, Film-Noir",7.9,7.63
1724,The Day the Earth Stood Still,1951,92,"Drama, Sci-Fi, Drama, Sci-Fi",7.8,0.0
1439,Harvey,1950,104,"Comedy, Drama, Fantasy, Comedy, Drama, Fantasy, Comedy, Drama, Fantasy",7.9,0.0
204,Sunset Blvd.,1950,110,"Drama, Film-Noir, Drama, Film-Noir",8.4,0.0
466,Rashomon,1950,88,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",8.2,0.1
1863,The Asphalt Jungle,1950,112,"Crime, Drama, Film-Noir, Crime, Drama, Film-Noir, Crime, Drama, Film-Noir",7.8,0.0
459,All About Eve,1950,138,Drama,8.2,0.01
1395,In a Lonely Place,1950,94,"Drama, Film-Noir, Mystery, Drama, Film-Noir, Mystery, Drama, Film-Noir, Mystery",7.9,0.0
1133,Kind Hearts and Coronets,1949,106,"Comedy, Crime, Comedy, Crime",8.0,0.0
694,The Third Man,1949,93,"Film-Noir, Mystery, Thriller, Film-Noir, Mystery, Thriller, Film-Noir, Mystery, Thriller",8.1,0.45
778,White Heat,1949,114,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",8.1,0.0
752,The Red Shoes,1948,135,"Drama, Music, Romance, Drama, Music, Romance, Drama, Music, Romance",8.1,10.9
1372,Rope,1948,80,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",7.9,0.0
469,The Treasure of the Sierra Madre,1948,126,"Adventure, Drama, Western, Adventure, Drama, Western, Adventure, Drama, Western",8.2,5.01
1722,Red River,1948,133,"Drama, Western, Drama, Western",7.8,0.0
2285,Key Largo,1948,100,"Action, Crime, Drama, Action, Crime, Drama, Action, Crime, Drama",7.7,0.0
325,Bicycle Thieves,1948,89,Drama,8.3,0.33
1462,Miracle on 34th Street,1947,96,"Comedy, Drama, Family, Comedy, Drama, Family, Comedy, Drama, Family",7.9,2.65
2239,Black Narcissus,1947,101,Drama,7.7,0.0
1070,Out of the Past,1947,97,"Crime, Drama, Film-Noir, Crime, Drama, Film-Noir, Crime, Drama, Film-Noir",8.0,0.0
1386,The Big Sleep,1946,114,"Crime, Film-Noir, Mystery, Crime, Film-Noir, Mystery, Crime, Film-Noir, Mystery",7.9,6.54
707,The Best Years of Our Lives,1946,170,"Drama, Romance, War, Drama, Romance, War, Drama, Romance, War",8.1,23.65
1341,Notorious,1946,102,"Drama, Film-Noir, Romance, Drama, Film-Noir, Romance, Drama, Film-Noir, Romance",7.9,10.46
1477,Beauty and the Beast,1946,93,"Animation, Family, Fantasy, Drama, Fantasy, Romance, Animation, Family, Fantasy, Drama, Fantasy, Romance, Animation, Family, Fantasy, Drama, Fantasy, Romance, Animation, Family, Fantasy, Drama, Fantasy, Romance, Animation, Family, Fantasy, Drama, Fantasy, Romance, Animation, Family, Fantasy, Drama, Fantasy, Romance",7.9,0.3
83,It's a Wonderful Life,1946,130,"Drama, Family, Fantasy, Drama, Family, Fantasy, Drama, Family, Fantasy",8.6,0.0
1420,Mildred Pierce,1945,111,"Crime, Drama, Film-Noir, Crime, Drama, Film-Noir, Crime, Drama, Film-Noir",7.9,0.0
1106,Brief Encounter,1945,86,"Drama, Romance, Drama, Romance",8.0,0.0
1156,"Rome, Open City",1945,103,"Drama, Thriller, War, Drama, Thriller, War, Drama, Thriller, War",8.0,0.0
1453,The Lost Weekend,1945,101,"Drama, Film-Noir, Drama, Film-Noir",7.9,9.46
1411,Laura,1944,88,"Drama, Film-Noir, Mystery, Drama, Film-Noir, Mystery, Drama, Film-Noir, Mystery",7.9,4.36
1405,Arsenic and Old Lace,1944,118,"Comedy, Crime, Thriller, Comedy, Crime, Thriller, Comedy, Crime, Thriller",7.9,0.0
1799,Gaslight,1944,114,"Crime, Drama, Mystery, Crime, Drama, Mystery, Crime, Drama, Mystery",7.8,0.0
320,Double Indemnity,1944,107,"Crime, Drama, Film-Noir, Crime, Drama, Film-Noir, Crime, Drama, Film-Noir",8.3,5.72
1807,To Have and Have Not,1944,100,"Adventure, Comedy, Film-Noir, Adventure, Comedy, Film-Noir, Adventure, Comedy, Film-Noir",7.8,0.0
1832,Shadow of a Doubt,1943,108,"Film-Noir, Thriller, Film-Noir, Thriller",7.8,0.0
496,To Be or Not to Be,1942,99,"Comedy, Romance, War, Comedy, Romance, War, Comedy, Romance, War",8.2,0.0
113,Casablanca,1942,102,"Drama, Romance, War, Drama, Romance, War, Drama, Romance, War",8.5,1.02
1276,Sullivan's Travels,1941,90,"Adventure, Comedy, Drama, Adventure, Comedy, Drama, Adventure, Comedy, Drama",7.9,0.0
296,Citizen Kane,1941,119,"Drama, Mystery, Drama, Mystery",8.3,1.59
1011,The Maltese Falcon,1941,100,"Crime, Film-Noir, Mystery, Crime, Film-Noir, Mystery, Crime, Film-Noir, Mystery",8.0,2.11
727,The Grapes of Wrath,1940,129,Drama,8.1,0.06
1393,The Philadelphia Story,1940,112,"Comedy, Romance, Comedy, Romance",7.9,0.0
1144,The Shop Around the Corner,1940,99,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",8.0,0.2
213,The Great Dictator,1940,125,"Comedy, Drama, War, Comedy, Drama, War, Comedy, Drama, War",8.4,0.29
2183,Fantasia,1940,124,"Animation, Family, Fantasy, Animation, Family, Fantasy, Animation, Family, Fantasy",7.7,76.41
1848,His Girl Friday,1940,92,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.8,0.3
704,Rebecca,1940,130,"Drama, Film-Noir, Mystery, Drama, Film-Noir, Mystery, Drama, Film-Noir, Mystery",8.1,4.36
756,Mr. Smith Goes to Washington,1939,129,"Comedy, Drama, Comedy, Drama",8.1,9.6
599,The Wizard of Oz,1939,102,"Adventure, Family, Fantasy, Adventure, Family, Fantasy, Adventure, Family, Fantasy",8.1,2.08
431,Gone with the Wind,1939,238,"Drama, Romance, War, Drama, Romance, War, Drama, Romance, War",8.2,198.68
1810,Stagecoach,1939,96,"Adventure, Drama, Western, Adventure, Drama, Western, Adventure, Drama, Western",7.8,0.0
1489,The Rules of the Game,1939,110,"Comedy, Drama, Comedy, Drama",7.9,0.0
2273,The Lady Vanishes,1938,96,"Mystery, Thriller, Mystery, Thriller",7.7,0.0
1402,The Adventures of Robin Hood,1938,102,"Action, Adventure, Romance, Action, Adventure, Romance, Action, Adventure, Romance",7.9,3.98
1869,You Can't Take It with You,1938,126,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",7.8,4.66
1793,Bringing Up Baby,1938,102,Comedy,7.8,0.0
2484,Snow White and the Seven Dwarfs,1937,83,"Animation, Adventure, Family, Animation, Adventure, Family, Animation, Adventure, Family",7.6,184.93
819,The Grand Illusion,1937,113,"Drama, War, Drama, War",8.1,0.17
141,Modern Times,1936,87,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",8.5,0.16
1839,The Bride of Frankenstein,1935,75,"Drama, Horror, Sci-Fi, Drama, Horror, Sci-Fi, Drama, Horror, Sci-Fi",7.8,4.36
1897,A Night at the Opera,1935,96,"Comedy, Music, Musical, Comedy, Music, Musical, Comedy, Music, Musical",7.8,2.54
1442,The Thin Man,1934,91,"Comedy, Crime, Mystery, Comedy, Crime, Mystery, Comedy, Crime, Mystery",7.9,0.0
716,It Happened One Night,1934,105,"Comedy, Romance, Comedy, Romance",8.1,4.36
2527,The Invisible Man,1933,71,"Horror, Sci-Fi, Horror, Sci-Fi",7.6,0.0
1881,Duck Soup,1933,69,"Comedy, Musical, Comedy, Musical",7.8,0.0
1377,King Kong,1933,100,"Adventure, Horror, Sci-Fi, Adventure, Horror, Sci-Fi, Adventure, Horror, Sci-Fi",7.9,10.0
1797,Freaks,1932,64,"Drama, Horror, Drama, Horror",7.8,0.63
2270,Scarface,1932,93,"Crime, Drama, Action, Crime, Drama, Crime, Drama, Action, Crime, Drama, Crime, Drama, Action, Crime, Drama, Crime, Drama, Action, Crime, Drama, Crime, Drama, Action, Crime, Drama",7.7,0.0
144,City Lights,1931,87,"Comedy, Drama, Romance, Comedy, Drama, Romance, Comedy, Drama, Romance",8.5,0.02
312,M,1931,99,"Crime, Mystery, Thriller, Crime, Mystery, Thriller, Crime, Mystery, Thriller",8.3,0.03
1790,Frankenstein,1931,70,"Drama, Horror, Sci-Fi, Drama, Horror, Sci-Fi, Drama, Horror, Sci-Fi",7.8,0.0
718,All Quiet on the Western Front,1930,152,"Drama, War, Action, Drama, War, Drama, War, Action, Drama, War, Drama, War, Action, Drama, War, Drama, War, Action, Drama, War, Drama, War, Action, Drama, War",8.1,3.27
846,The Circus,1928,72,"Comedy, Family, Romance, Comedy, Family, Romance, Comedy, Family, Romance",8.1,0.0
502,The Passion of Joan of Arc,1928,114,"Biography, Drama, History, Biography, Drama, History, Biography, Drama, History",8.2,0.02
291,Metropolis,1927,153,"Drama, Sci-Fi, Drama, Sci-Fi",8.3,1.24
767,Sunrise,1927,94,"Drama, Romance, Drama, Romance",8.1,0.54
781,The General,1926,78,"Action, Adventure, Comedy, Action, Adventure, Comedy, Action, Adventure, Comedy",8.1,1.03
1480,Battleship Potemkin,1925,66,"Drama, History, Thriller, Drama, History, Thriller, Drama, History, Thriller",7.9,0.05
787,The Gold Rush,1925,95,"Adventure, Comedy, Drama, Adventure, Comedy, Drama, Adventure, Comedy, Drama",8.1,5.45
517,Sherlock Jr.,1924,45,"Action, Comedy, Romance, Action, Comedy, Romance, Action, Comedy, Romance",8.2,0.98
1315,Nosferatu,1922,94,"Fantasy, Horror, Fantasy, Horror",7.9,0.0
335,The Kid,1921,68,"Comedy, Drama, Family, Comedy, Drama, Family, Comedy, Drama, Family",8.3,5.45
1075,The Cabinet of Dr. Caligari,1920,67,"Horror, Mystery, Thriller, Horror, Mystery, Thriller, Horror, Mystery, Thriller",8.0,0.0
